raw_root,relative_path,absolute_path_before_cleanup,size_bytes,mtime_iso
raw_vlf_data,june/Broadband_Data_2026.06.15_12.33.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/june/Broadband_Data_2026.06.15_12.33.00.bin,24000818,2026-06-21T20:01:19
raw_vlf_data,june/Broadband_Data_2026.06.15_12.34.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/june/Broadband_Data_2026.06.15_12.34.00.bin,24000818,2026-06-21T20:01:21
raw_vlf_data,june/Broadband_Data_2026.06.15_12.35.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/june/Broadband_Data_2026.06.15_12.35.00.bin,24000818,2026-06-21T20:01:23
raw_vlf_data,june/Broadband_Data_2026.06.15_12.36.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/june/Broadband_Data_2026.06.15_12.36.00.bin,24000818,2026-06-21T20:01:25
raw_vlf_data,june/full_spectrograms/Broadband_Data_2026.06.15_12.33.00_ns_full_spectrogram.png,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/june/full_spectrograms/Broadband_Data_2026.06.15_12.33.00_ns_full_spectrogram.png,4112608,2026-06-21T20:03:43
raw_vlf_data,june/full_spectrograms/Broadband_Data_2026.06.15_12.33.00_we_full_spectrogram.png,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/june/full_spectrograms/Broadband_Data_2026.06.15_12.33.00_we_full_spectrogram.png,4084102,2026-06-21T20:03:45
raw_vlf_data,june/full_spectrograms/Broadband_Data_2026.06.15_12.34.00_ns_full_spectrogram.png,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/june/full_spectrograms/Broadband_Data_2026.06.15_12.34.00_ns_full_spectrogram.png,4110874,2026-06-21T20:03:48
raw_vlf_data,june/full_spectrograms/Broadband_Data_2026.06.15_12.34.00_we_full_spectrogram.png,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/june/full_spectrograms/Broadband_Data_2026.06.15_12.34.00_we_full_spectrogram.png,4094156,2026-06-21T20:03:50
raw_vlf_data,june/full_spectrograms/Broadband_Data_2026.06.15_12.35.00_ns_full_spectrogram.png,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/june/full_spectrograms/Broadband_Data_2026.06.15_12.35.00_ns_full_spectrogram.png,4110963,2026-06-21T20:03:53
raw_vlf_data,june/full_spectrograms/Broadband_Data_2026.06.15_12.35.00_we_full_spectrogram.png,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/june/full_spectrograms/Broadband_Data_2026.06.15_12.35.00_we_full_spectrogram.png,4085628,2026-06-21T20:03:56
raw_vlf_data,june/full_spectrograms/Broadband_Data_2026.06.15_12.36.00_ns_full_spectrogram.png,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/june/full_spectrograms/Broadband_Data_2026.06.15_12.36.00_ns_full_spectrogram.png,4111952,2026-06-21T20:03:58
raw_vlf_data,june/full_spectrograms/Broadband_Data_2026.06.15_12.36.00_we_full_spectrogram.png,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/june/full_spectrograms/Broadband_Data_2026.06.15_12.36.00_we_full_spectrogram.png,4079011,2026-06-21T20:04:01
raw_vlf_data,june/full_spectrograms/README.md,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/june/full_spectrograms/README.md,443,2026-06-21T20:04:01
